ward,target
10301003: Ward 3,14.785052422176966
10301004: Ward 4,11.694566606904386
10301005: Ward 5,14.228332830714498
10301006: Ward 6,17.55095082259536
10301007: Ward 7,16.291625870766573
10301008: Ward 8,15.506858215046849
10301009: Ward 9,18.709267155460353
10301010: Ward 10,14.874120179560444
10301011: Ward 11,15.311741855694226
10301012: Ward 12,21.16498053784381
10301013: Ward 13,15.781236727480719
10302001: Ward 1,15.423658397742537
10302002: Ward 2,10.5198847054681
10302003: Ward 3,5.376172353536508
10302004: Ward 4,12.364102860814171
10302005: Ward 5,19.29669070007386
10302006: Ward 6,17.176572482752135
10302007: Ward 7,6.784472549557446
10302008: Ward 8,13.783221429167188
10302009: Ward 9,8.39282550872586
10302010: Ward 10,11.607250784983819
10302011: Ward 11,12.70007487801478
10302012: Ward 12,19.949054538395572
10302013: Ward 13,5.960658474849726
10303001: Ward 1,13.144207807560207
10303002: Ward 2,13.22279733193032
10303003: Ward 3,17.94440198568026
10303004: Ward 4,8.730506795358744
10303005: Ward 5,9.725644976950443
10401001: Ward 1,12.959731654228888
10401002: Ward 2,16.668102401185877
10401003: Ward 3,21.279794254380104
10401004: Ward 4,12.61120994268084
10402001: Ward 1,9.439890666898062
10402002: Ward 2,13.783073063962384
10402003: Ward 3,8.894473943899543
10402004: Ward 4,14.922067548801566
10402005: Ward 5,13.384902342196686
10402006: Ward 6,13.216977390878561
10402007: Ward 7,10.453990346647595
10402008: Ward 8,19.887899411951093
10403001: Ward 1,21.241176058117105
10403002: Ward 2,20.689657191390975
10403003: Ward 3,19.93473440199375
10403004: Ward 4,9.24325348267218
10403005: Ward 5,8.021338815579817
10403006: Ward 6,7.418513543082685
10403007: Ward 7,9.933330334367206
10403008: Ward 8,8.734137880443663
10403009: Ward 9,18.0787741929843
10403010: Ward 10,3.878731739890557
10403011: Ward 11,10.502248468293363
10403012: Ward 12,18.327659819348746
10403013: Ward 13,13.05477585762677
10403014: Ward 14,13.845375409363816
10404001: Ward 1,12.100930592227225
10404002: Ward 2,7.173904662967251
10404003: Ward 3,5.9740287595566866
10404004: Ward 4,11.364538473954104
10404005: Ward 5,8.95553093044079
10404006: Ward 6,17.434454240769888
10404007: Ward 7,17.752415136117417
10404008: Ward 8,17.460593908305746
10404009: Ward 9,22.515110485314064
10404010: Ward 10,24.571005005388354
10404011: Ward 11,17.071333001963087
10404012: Ward 12,20.28932966880905
10404013: Ward 13,20.29812769122442
10404014: Ward 14,15.701488873068435
10404015: Ward 15,22.961551909092197
10404016: Ward 16,15.078132187897467
10404017: Ward 17,18.157287089622194
10404018: Ward 18,6.066570711710548
10404019: Ward 19,9.534284419894364
10404020: Ward 20,18.549214141493056
10404021: Ward 21,23.219774549073342
10404022: Ward 22,11.110723696895997
10404023: Ward 23,11.292571161863844
10404024: Ward 24,17.088474149132942
10404025: Ward 25,16.392127576261203
10405001: Ward 1,10.445452253349893
10405002: Ward 2,8.985867695715328
10405003: Ward 3,10.938480551749828
10405004: Ward 4,19.591908518831058
10405005: Ward 5,21.638996312854772
10405006: Ward 6,17.744905161167054
10405007: Ward 7,12.467802259503792
10405008: Ward 8,21.67029681262941
10405009: Ward 9,24.78190617086568
10405010: Ward 10,23.104181485117273
10405011: Ward 11,16.59035921620722
10405012: Ward 12,14.790477224349198
10405013: Ward 13,19.286820531051852
10407001: Ward 1,15.232328632281856
10407002: Ward 2,9.738562179689119
10407003: Ward 3,17.489768651452998
10407004: Ward 4,18.071749773572964
10407005: Ward 5,19.8368238082004
10407006: Ward 6,22.13833435312192
10407007: Ward 7,14.876587787427246
10408001: Ward 1,13.81824005106883
10408002: Ward 2,10.80310938476839
10408003: Ward 3,18.191777342318808
10408004: Ward 4,17.349367404905156
10408005: Ward 5,12.014569501553517
10408006: Ward 6,17.377354955814543
10408007: Ward 7,20.40497577223107
10408008: Ward 8,17.04933276927895
10408009: Ward 9,10.099004823211985
10408010: Ward 10,8.841970596993667
10501001: Ward 1,17.510374650390197
10501002: Ward 2,8.813906684197983
10501003: Ward 3,8.43554737259599
10501004: Ward 4,12.938296126060951
10502001: Ward 1,16.05758876328372
10502002: Ward 2,11.425363258924282
10502003: Ward 3,22.088773325955195
10502004: Ward 4,14.219905841764568
10503001: Ward 1,23.155909108500836
10503002: Ward 2,11.396266847570818
10503003: Ward 3,21.04325228018818
10503004: Ward 4,13.021704986998053
10503005: Ward 5,21.35682585212581
10503006: Ward 6,26.089946964217518
10503007: Ward 7,19.481218891098806
19100001: Ward 1,6.371663945493841
19100002: Ward 2,8.580086941762854
19100003: Ward 3,7.572146386130617
19100004: Ward 4,10.839969190622803
19100005: Ward 5,6.852031339700229
19100006: Ward 6,17.006555191860176
19100007: Ward 7,11.393911116977316
19100008: Ward 8,8.28902824538612
19100009: Ward 9,15.194861168612553
19100010: Ward 10,11.828128565381455
19100011: Ward 11,11.11729719058588
19100012: Ward 12,13.938192023018432
19100013: Ward 13,18.04264495781447
19100014: Ward 14,10.610867151318866
19100015: Ward 15,6.196420321317878
19100016: Ward 16,15.164118235720832
19100017: Ward 17,14.046980682305033
19100018: Ward 18,23.65116977965088
19100019: Ward 19,15.609437448236053
19100020: Ward 20,19.770777542245607
19100021: Ward 21,5.708420282543218
19100022: Ward 22,14.371392251062762
19100023: Ward 23,6.587688455601965
19100024: Ward 24,16.36610831088158
19100025: Ward 25,15.345925265350763
19100026: Ward 26,13.014360013593762
19100027: Ward 27,9.375685648277777
19100028: Ward 28,14.759003415252423
19100029: Ward 29,15.450786700681293
19100030: Ward 30,13.312849706973603
19100031: Ward 31,16.196930868205783
19100032: Ward 32,16.192504016469535
19100033: Ward 33,24.035857796298007
19100034: Ward 34,24.45060153778951
19100035: Ward 35,21.709379922890662
19100036: Ward 36,23.364958446378562
19100037: Ward 37,23.943643889129103
19100038: Ward 38,20.688012274266384
19100039: Ward 39,24.93711893693822
19100040: Ward 40,20.718671070971965
19100041: Ward 41,20.496712715491498
19100042: Ward 42,20.745279159936548
19100043: Ward 43,12.103471136329123
19100044: Ward 44,18.134002514079338
19100045: Ward 45,19.45455039701096
19100046: Ward 46,14.979506024175189
19100047: Ward 47,19.717378824594842
19100048: Ward 48,12.753719110815481
19100049: Ward 49,14.305712602799021
19100050: Ward 50,16.600473182741336
19100051: Ward 51,21.683144813389738
19100052: Ward 52,24.834519425411866
19100053: Ward 53,10.355368782451977
19100054: Ward 54,7.913145089194431
19100055: Ward 55,11.050793287785057
19100056: Ward 56,12.925305926635573
19100057: Ward 57,14.084845244906083
19100058: Ward 58,8.866400302776412
19100059: Ward 59,10.245719321081943
19100060: Ward 60,9.354785958412387
19100061: Ward 61,12.861687689710623
19100062: Ward 62,7.590252106568379
19100063: Ward 63,9.656873128309833
19100064: Ward 64,8.34909318932416
19100065: Ward 65,13.310344349808279
19100066: Ward 66,14.931145853488335
19100067: Ward 67,18.806104366367208
19100068: Ward 68,16.485324008499408
19100069: Ward 69,15.228849500773935
19100070: Ward 70,5.847525319286179
19100071: Ward 71,8.518066979838594
19100072: Ward 72,11.039464255062885
19100073: Ward 73,8.197858632917061
19100074: Ward 74,13.910925637356423
19100075: Ward 75,16.42989357087048
19100076: Ward 76,14.24342232904809
19100077: Ward 77,9.477545839542048
19100078: Ward 78,13.152801809438293
19100079: Ward 79,15.999701688182945
19100080: Ward 80,22.54090826499345
19100081: Ward 81,12.481765478203991
19100082: Ward 82,16.814213434124667
19100083: Ward 83,13.075248424978675
19100084: Ward 84,7.991669802152705
19100085: Ward 85,15.077175775077784
19100086: Ward 86,17.463575195580844
19100087: Ward 87,26.29266969041296
19100088: Ward 88,20.1720958080796
19100089: Ward 89,24.171116717595936
19100090: Ward 90,26.022797411881882
19100091: Ward 91,25.814722085479435
19100092: Ward 92,19.937738357230483
19100093: Ward 93,26.24182106281257
19100094: Ward 94,20.772899823699067
19100095: Ward 95,25.507554188031126
19100096: Ward 96,22.678115864454856
19100097: Ward 97,22.151433096970372
19100098: Ward 98,25.53270076496823
19100099: Ward 99,20.31396474140102
19100100: Ward 100,11.58006662972177
19100101: Ward 101,21.89863141188154
19100102: Ward 102,7.046429032213721
19100103: Ward 103,6.02478254547553
19100104: Ward 104,17.785195988175015
19100105: Ward 105,11.780508857715459
19100106: Ward 106,21.709495430137704
19100107: Ward 107,6.896095291626272
19100108: Ward 108,22.361848015112095
19100109: Ward 109,17.572522104108568
19100110: Ward 110,14.203030446285677
19100111: Ward 111,18.05145589113249
